2017-03-18,"108,687"
2017-03-19,"120,051"
2017-03-20,"121,650"
2017-03-21,"127,454"
2017-03-22,"118,830"
2017-03-23,"115,810"
2017-03-24,"103,300"
2017-03-25,"110,564"
2017-03-26,"108,213"
2017-03-27,"117,000"
2017-03-28,"117,750"
2017-03-29,"116,610"
2017-03-30,"116,438"
2017-03-31,"121,339"
2017-04-01,"122,797"
2017-04-02,"122,925"
2017-04-03,"128,200"
2017-04-04,"128,488"
2017-04-05,"127,515"
2017-04-06,"133,491"
2017-04-07,"134,217"
2017-04-08,"133,730"
2017-04-09,"135,049"
2017-04-10,"135,100"
2017-04-11,"135,300"
2017-04-12,"133,100"
2017-04-13,"130,120"
2017-04-14,"131,478"
2017-04-15,"131,481"
2017-04-16,"131,850"
2017-04-17,"132,700"
2017-04-18,"132,686"
2017-04-19,"133,457"
2017-04-20,"136,450"
2017-04-21,"138,146"
2017-04-22,"137,631"
2017-04-23,"137,958"
2017-04-24,"138,140"
2017-04-25,"141,696"
2017-04-26,"144,287"
2017-04-27,"147,999"
2017-04-28,"149,000"
2017-04-29,"147,810"
2017-04-30,"149,740"
2017-05-01,"161,300"
2017-05-02,"166,426"
2017-05-03,"169,759"
2017-05-04,"176,975"
2017-05-05,"175,096"
2017-05-06,"177,580"
2017-05-07,"182,449"
2017-05-08,"198,772"
2017-05-09,"208,999"
2017-05-10,"214,560"
2017-05-11,"214,851"
2017-05-12,"196,404"
2017-05-13,"207,641"
2017-05-14,"211,700"
2017-05-15,"207,000"
2017-05-16,"207,453"
2017-05-17,"214,743"
2017-05-18,"225,500"
2017-05-19,"233,001"
2017-05-20,"258,900"
2017-05-21,"261,100"
2017-05-22,"277,713"
2017-05-23,"295,014"
2017-05-24,"302,905"
2017-05-25,"280,000"
2017-05-26,"269,000"
2017-05-27,"255,989"
2017-05-28,"265,257"
2017-05-29,"273,597"
2017-05-30,"261,000"
2017-05-31,"265,000"
2017-06-01,"272,999"
2017-06-02,"278,000"
2017-06-03,"287,500"
2017-06-04,"286,000"
2017-06-05,"303,401"
2017-06-06,"318,988"
2017-06-07,"294,199"
2017-06-08,"308,770"
2017-06-09,"313,000"
2017-06-10,"319,299"
2017-06-11,"329,050"
2017-06-12,"312,775"
2017-06-13,"304,130"
2017-06-14,"287,850"
2017-06-15,"283,202"
2017-06-16,"284,580"
2017-06-17,"302,002"
2017-06-18,"286,300"
2017-06-19,"293,601"
2017-06-20,"296,976"
2017-06-21,"299,799"
2017-06-22,"303,101"
2017-06-23,"305,599"
2017-06-24,"292,500"
2017-06-25,"293,400"
2017-06-26,"287,100"
2017-06-27,"284,200"
2017-06-28,"288,625"
2017-06-29,"284,610"
2017-06-30,"281,633"
2017-07-01,"276,600"
2017-07-02,"281,330"
2017-07-03,"287,924"
2017-07-04,"292,501"
2017-07-05,"292,127"
2017-07-06,"293,850"
2017-07-07,"288,084"
2017-07-08,"291,821"
2017-07-09,"288,855"
2017-07-10,"273,753"
2017-07-11,"266,592"
2017-07-12,"272,350"
2017-07-13,"267,990"
2017-07-14,"253,540"
2017-07-15,"226,451"
2017-07-16,"216,022"
2017-07-17,"255,000"
2017-07-18,"258,599"
2017-07-19,"255,500"
2017-07-20,"313,945"
2017-07-21,"289,830"
2017-07-22,"309,004"
2017-07-23,"304,815"
2017-07-24,"307,596"
2017-07-25,"286,300"
2017-07-26,"283,240"
2017-07-27,"294,441"
2017-07-28,"308,750"
2017-07-29,"302,240"
2017-07-30,"305,242"
2017-07-31,"324,260"
2017-08-01,"304,219"
2017-08-02,"301,419"
2017-08-03,"309,191"
2017-08-04,"319,330"
2017-08-05,"362,700"
2017-08-06,"358,949"
2017-08-07,"380,398"
2017-08-08,"384,001"
2017-08-09,"373,227"
2017-08-10,"376,266"
2017-08-11,"399,501"
2017-08-12,"429,944"
2017-08-13,"451,101"
2017-08-14,"477,100"
2017-08-15,"465,571"
2017-08-16,"485,555"
2017-08-17,"471,243"
2017-08-18,"455,540"
2017-08-19,"458,358"
2017-08-20,"449,300"
2017-08-21,"433,266"
2017-08-22,"451,782"
2017-08-23,"454,324"
2017-08-24,"472,740"
2017-08-25,"476,820"
2017-08-26,"474,401"
2017-08-27,"477,244"
2017-08-28,"478,330"
2017-08-29,"499,600"
2017-08-30,"503,825"
2017-08-31,"523,300"
2017-09-01,"547,797"
2017-09-02,"516,000"
2017-09-03,"522,530"
2017-09-04,"485,001"
2017-09-05,"493,900"
2017-09-06,"506,347"
2017-09-07,"502,110"
2017-09-08,"479,712"
2017-09-09,"466,300"
2017-09-10,"456,000"
2017-09-11,"459,300"
2017-09-12,"458,799"
2017-09-13,"425,554"
2017-09-14,"313,500"
2017-09-15,"416,530"
2017-09-16,"405,795"
2017-09-17,"401,879"
2017-09-18,"452,270"
2017-09-19,"429,414"
2017-09-20,"431,999"
2017-09-21,"409,647"
2017-09-22,"404,830"
2017-09-23,"424,299"
2017-09-24,"412,640"
2017-09-25,"435,637"
2017-09-26,"430,299"
2017-09-27,"468,510"
2017-09-28,"465,990"
2017-09-29,"463,158"
2017-09-30,"485,219"
2017-10-01,"488,150"
2017-10-02,"493,588"
2017-10-03,"488,000"
2017-10-04,"475,976"
2017-10-05,"484,414"
2017-10-06,"490,960"
2017-10-07,"493,181"
2017-10-08,"512,458"
2017-10-09,"532,068"
2017-10-10,"536,000"
2017-10-11,"537,859"
2017-10-12,"614,500"
2017-10-13,"631,533"
2017-10-14,"648,460"
2017-10-15,"638,776"
2017-10-16,"641,822"
2017-10-17,"629,768"
2017-10-18,"629,000"
2017-10-19,"637,865"
2017-10-20,"675,038"
2017-10-21,"685,547"
2017-10-22,"681,259"
2017-10-23,"671,481"
2017-10-24,"625,146"
2017-10-25,"641,808"
2017-10-26,"667,900"
2017-10-27,"653,230"
2017-10-28,"646,110"
2017-10-29,"687,656"
2017-10-30,"682,911"
2017-10-31,"727,720"
2017-11-01,"769,400"
2017-11-02,"808,225"
2017-11-03,"825,280"
2017-11-04,"844,824"
2017-11-05,"847,468"
2017-11-06,"814,151"
2017-11-07,"815,856"
2017-11-08,"857,001"
2017-11-09,"819,697"
2017-11-10,"744,342"
2017-11-11,"720,794"
2017-11-12,"666,314"
2017-11-13,"756,290"
2017-11-14,"762,731"
2017-11-15,"827,466"
2017-11-16,"887,343"
2017-11-17,"868,427"
2017-11-18,"876,064"
2017-11-19,"896,998"
2017-11-20,"930,927"
2017-11-21,"914,374"
2017-11-22,"918,659"
2017-11-23,"893,020"
2017-11-24,"915,275"
2017-11-25,"973,888"
2017-11-26,"1,037,890"
2017-11-27,"1,084,600"
2017-11-28,"1,141,802"
2017-11-29,"1,137,895"
2017-11-30,"1,174,880"
2017-12-01,"1,235,687"
2017-12-02,"1,232,714"
2017-12-03,"1,282,000"
2017-12-04,"1,303,906"
2017-12-05,"1,325,500"
2017-12-06,"1,563,054"
2017-12-07,"2,210,000"
2017-12-08,"1,986,009"
2017-12-09,"1,790,776"
2017-12-10,"1,737,398"
2017-12-11,"1,932,962"
2017-12-12,"1,963,999"
2017-12-13,"1,897,236"
2017-12-14,"1,910,738"
2017-12-15,"2,021,949"
2017-12-16,"2,198,958"
2017-12-17,"2,203,500"
2017-12-18,"2,167,489"
2017-12-19,"2,099,999"
2017-12-20,"1,940,798"
2017-12-21,"1,924,590"
2017-12-22,"1,699,450"
2017-12-23,"1,750,477"
2017-12-24,"1,613,985"
2017-12-25,"1,605,000"
2017-12-26,"1,828,770"
2017-12-27,"1,789,005"
2017-12-28,"1,698,979"
2017-12-29,"1,723,501"
2017-12-30,"1,520,180"
2017-12-31,"1,673,600"
2018-01-01,"1,635,320"
2018-01-02,"1,725,726"
2018-01-03,"1,756,861"
2018-01-04,"1,832,028"
2018-01-05,"1,996,000"
2018-01-06,"1,991,979"
2018-01-07,"1,944,975"
2018-01-08,"1,861,375"
2018-01-09,"1,844,541"
2018-01-10,"1,830,351"
2018-01-11,"1,660,000"
2018-01-12,"1,687,004"
2018-01-13,"1,744,658"
2018-01-14,"1,690,950"
2018-01-15,"1,679,209"
2018-01-16,"1,303,536"
2018-01-17,"1,286,351"
2018-01-18,"1,288,790"
2018-01-19,"1,310,005"
2018-01-20,"1,445,468"
2018-01-21,"1,304,989"
2018-01-22,"1,222,150"
2018-01-23,"1,202,968"
2018-01-24,"1,246,799"
2018-01-25,"1,235,505"
2018-01-26,"1,182,999"
2018-01-27,"1,252,440"
2018-01-28,"1,266,010"
2018-01-29,"1,218,143"
2018-01-30,"1,085,000"
2018-01-31,"1,108,417"
2018-02-01,"964,000"
2018-02-02,"954,291"
2018-02-03,"997,080"
2018-02-04,"890,468"
2018-02-05,"741,000"
2018-02-06,"841,751"
2018-02-07,"823,714"
2018-02-08,"896,989"
2018-02-09,"953,639"
2018-02-10,"940,442"
2018-02-11,"887,384"
2018-02-12,"972,007"
2018-02-13,"924,633"
2018-02-14,"1,015,216"
2018-02-15,"1,075,434"
2018-02-16,"1,089,298"
2018-02-17,"1,188,036"
2018-02-18,"1,117,984"
2018-02-19,"1,202,004"
2018-02-20,"1,217,180"
2018-02-21,"1,149,988"
2018-02-22,"1,055,610"
2018-02-23,"1,094,321"
2018-02-24,"1,049,365"
2018-02-25,"1,033,590"
2018-02-26,"1,108,380"
2018-02-27,"1,142,979"
2018-02-28,"1,105,021"
2018-03-01,"1,161,983"
2018-03-02,"1,170,125"
2018-03-03,"1,214,103"
2018-03-04,"1,209,365"
2018-03-05,"1,225,810"
2018-03-06,"1,137,737"
2018-03-07,"1,051,214"
2018-03-08,"999,330"
2018-03-09,"996,405"
2018-03-10,"950,000"
2018-03-11,"1,025,265"
2018-03-12,"979,290"
2018-03-13,"983,020"
2018-03-14,"881,601"
2018-03-15,"886,506"
2018-03-16,"883,517"
2018-03-17,"843,070"
2018-03-18,"869,677"
2018-03-19,"925,880"
2018-03-20,"960,000"
2018-03-21,"950,000"
2018-03-22,"922,014"
2018-03-23,"944,499"
2018-03-24,"905,978"
2018-03-25,"894,936"
2018-03-26,"867,391"
2018-03-27,"828,715"
2018-03-28,"852,101"
2018-03-29,"750,367"
2018-03-30,"729,449"
2018-03-31,"744,025"
2018-04-01,"727,792"
2018-04-02,"752,438"
2018-04-03,"795,552"
2018-04-04,"730,003"
2018-04-05,"730,720"
2018-04-06,"711,892"
2018-04-07,"738,237"
2018-04-08,"752,293"
2018-04-09,"726,910"
2018-04-10,"733,827"
2018-04-11,"742,231"
2018-04-12,"849,555"
2018-04-13,"846,501"
2018-04-14,"859,000"
2018-04-15,"901,500"
2018-04-16,"865,466"
2018-04-17,"848,360"
2018-04-18,"876,662"
2018-04-19,"892,257"
2018-04-20,"956,500"
2018-04-21,"959,572"
2018-04-22,"948,525"
2018-04-23,"974,000"
2018-04-24,"1,059,800"
2018-04-25,"970,000"
2018-04-26,"1,007,348"
2018-04-27,"974,206"
2018-04-28,"1,003,849"
2018-04-29,"1,019,860"
2018-04-30,"1,010,790"
2018-05-01,"995,247"
2018-05-02,"1,009,408"
2018-05-03,"1,060,422"
2018-05-04,"1,054,800"
2018-05-05,"1,072,007"
2018-05-06,"1,049,479"
2018-05-07,"1,018,771"
2018-05-08,"995,400"
2018-05-09,"1,015,444"
2018-05-10,"981,950"
2018-05-11,"913,999"
2018-05-12,"928,209"
2018-05-13,"954,446"
2018-05-14,"954,500"
2018-05-15,"936,657"
2018-05-16,"921,997"
2018-05-17,"894,214"
2018-05-18,"914,768"
2018-05-19,"911,908"
2018-05-20,"944,490"
